filename,mood,bpm
losing you_12.wav,Sad,135.99917763157896
losing you_13.wav,Sad,112.34714673913044
losing you_14.wav,Sad,151.99908088235293
losing you_15.wav,Sad,112.34714673913044
losing you_16.wav,Sad,103.359375
losing you_17.wav,Sad,112.34714673913044
losing you_18.wav,Sad,112.34714673913044
losing you_2.wav,Sad,69.83741554054055
losing you_3.wav,Sad,117.45383522727273
losing you_4.wav,Sad,112.34714673913044
losing you_5.wav,Sad,75.99954044117646
losing you_6.wav,Sad,234.90767045454547
losing you_7.wav,Sad,78.30255681818181
losing you_8.wav,Sad,117.45383522727273
losing you_9.wav,Sad,112.34714673913044
not your fault_0.wav,Sad,73.828125
not your fault_1.wav,Sad,75.99954044117646
not your fault_2.wav,Sad,78.30255681818181
not your fault_3.wav,Sad,30.76171875
not your fault_4.wav,Sad,75.99954044117646
not your fault_5.wav,Sad,33.12800480769231
not your fault_6.wav,Sad,184.5703125
past lives_0.wav,Sad,123.046875
past lives_1.wav,Sad,57.421875
past lives_2.wav,Sad,57.421875
past lives_3.wav,Sad,117.45383522727273
sad-song_0.wav,Sad,135.99917763157896
someone you loved_0.wav,Sad,112.34714673913044
someone you loved_1.wav,Sad,112.34714673913044
someone you loved_2.wav,Sad,112.34714673913044
someone you loved_3.wav,Sad,112.34714673913044
someone you loved_4.wav,Sad,112.34714673913044
someone you loved_5.wav,Sad,107.666015625
surrender_0.wav,Sad,151.99908088235293
surrender_1.wav,Sad,151.99908088235293
surrender_2.wav,Sad,57.421875
surrender_3.wav,Sad,57.421875
surrender_4.wav,Sad,57.421875
surrender_5.wav,Sad,57.421875
the one that got away cover_0.wav,Sad,75.99954044117646
the one that got away cover_1.wav,Sad,117.45383522727273
the one that got away cover_2.wav,Sad,78.30255681818181
the one that got away cover_3.wav,Sad,78.30255681818181
the one that got away cover_4.wav,Sad,117.45383522727273
the one that got away cover_5.wav,Sad,112.34714673913044
the one that got away cover_6.wav,Sad,112.34714673913044
you broke me first cover_0.wav,Sad,117.45383522727273
you broke me first cover_1.wav,Sad,143.5546875
you broke me first cover_2.wav,Sad,112.34714673913044
you broke me first cover_3.wav,Sad,172.265625
you broke me first cover_4.wav,Sad,117.45383522727273
A Little Respect_0.wav,Party,151.99908088235293
A Little Respect_1.wav,Party,117.45383522727273
A Little Respect_2.wav,Party,117.45383522727273
A Little Respect_3.wav,Party,117.45383522727273
A Little Respect_4.wav,Party,117.45383522727273
A Little Respect_5.wav,Party,117.45383522727273
American Boy_0.wav,Party,117.45383522727273
American Boy_1.wav,Party,117.45383522727273
American Boy_2.wav,Party,117.45383522727273
American Boy_3.wav,Party,117.45383522727273
American Boy_4.wav,Party,117.45383522727273
American Boy_5.wav,Party,117.45383522727273
American Boy_6.wav,Party,117.45383522727273
Body Like A Back Road_0.wav,Party,99.38401442307692
Body Like A Back Road_1.wav,Party,99.38401442307692
Body Like A Back Road_2.wav,Party,99.38401442307692
Body Like A Back Road_3.wav,Party,99.38401442307692
Body Like A Back Road_4.wav,Party,99.38401442307692
Broadway Girls_0.wav,Party,151.99908088235293
Broadway Girls_1.wav,Party,99.38401442307692
Broadway Girls_2.wav,Party,151.99908088235293
Broadway Girls_3.wav,Party,151.99908088235293
Broadway Girls_4.wav,Party,151.99908088235293
Champagne Night_0.wav,Party,151.99908088235293
Champagne Night_1.wav,Party,151.99908088235293
Champagne Night_2.wav,Party,151.99908088235293
Champagne Night_3.wav,Party,151.99908088235293
Champagne Night_4.wav,Party,151.99908088235293
Champagne Night_5.wav,Party,151.99908088235293
Children_0.wav,Party,135.99917763157896
Children_1.wav,Party,135.99917763157896
Children_2.wav,Party,135.99917763157896
Children_3.wav,Party,135.99917763157896
Children_4.wav,Party,135.99917763157896
Children_5.wav,Party,135.99917763157896
Children_6.wav,Party,135.99917763157896
Dirt Off Your Shoulder_0.wav,Party,161.4990234375
Dirt Off Your Shoulder_1.wav,Party,161.4990234375
Dirt Off Your Shoulder_2.wav,Party,161.4990234375
Dirt Off Your Shoulder_3.wav,Party,107.666015625
Dirt Off Your Shoulder_4.wav,Party,80.74951171875
Dirt Off Your Shoulder_5.wav,Party,89.10290948275862
Do Not Call Me Baby_0.wav,Party,123.046875
Do Not Call Me Baby_1.wav,Party,123.046875
Do Not Call Me Baby_2.wav,Party,123.046875
Do Not Call Me Baby_3.wav,Party,123.046875
Do Not Call Me Baby_4.wav,Party,123.046875
Do Not Call Me Baby_5.wav,Party,123.046875
Do Not Call Me Baby_6.wav,Party,123.046875
Foundations_0.wav,Party,83.35433467741936
Foundations_1.wav,Party,83.35433467741936
Foundations_2.wav,Party,83.35433467741936
Foundations_3.wav,Party,83.35433467741936
Foundations_4.wav,Party,83.35433467741936
Foundations_5.wav,Party,83.35433467741936
Foundations_6.wav,Party,83.35433467741936
Free_0.wav,Party,123.046875
Free_1.wav,Party,123.046875
Free_2.wav,Party,123.046875
Free_3.wav,Party,123.046875
Free_4.wav,Party,123.046875
Free_5.wav,Party,123.046875
Free_6.wav,Party,123.046875
Gin and Juice_0.wav,Party,117.45383522727273
Gin and Juice_1.wav,Party,117.45383522727273
Gin and Juice_2.wav,Party,95.703125
Gin and Juice_3.wav,Party,95.703125
Gin and Juice_4.wav,Party,92.28515625
Gin and Juice_5.wav,Party,92.28515625
Gin and Juice_6.wav,Party,92.28515625
Gin and Juice_7.wav,Party,95.703125
Girl In A Country_0.wav,Party,107.666015625
Girl In A Country_1.wav,Party,107.666015625
Girl In A Country_2.wav,Party,107.666015625
Girl In A Country_3.wav,Party,161.4990234375
Girl In A Country_4.wav,Party,161.4990234375
Girl In A Country_5.wav,Party,161.4990234375
Hard to Beat_0.wav,Party,123.046875
Hard to Beat_1.wav,Party,123.046875
Hard to Beat_2.wav,Party,123.046875
Hard to Beat_3.wav,Party,123.046875
Hard to Beat_4.wav,Party,83.35433467741936
Hard to Beat_5.wav,Party,123.046875
Heartless_0.wav,Party,86.1328125
Heartless_1.wav,Party,86.1328125
Heartless_2.wav,Party,86.1328125
Heartless_3.wav,Party,172.265625
Heartless_4.wav,Party,86.1328125
Heartless_5.wav,Party,151.99908088235293
Heartless_6.wav,Party,86.1328125
Hey Boy Hey Girl_0.wav,Party,83.35433467741936
Hey Boy Hey Girl_1.wav,Party,129.19921875
Hey Boy Hey Girl_2.wav,Party,129.19921875
Hey Boy Hey Girl_3.wav,Party,129.19921875
Hey Boy Hey Girl_4.wav,Party,129.19921875
Hey Boy Hey Girl_5.wav,Party,129.19921875
Hey Boy Hey Girl_6.wav,Party,129.19921875
Hey Boy Hey Girl_7.wav,Party,129.19921875
Hey Boy Hey Girl_8.wav,Party,129.19921875
How We Do_0.wav,Party,129.19921875
How We Do_1.wav,Party,95.703125
How We Do_2.wav,Party,48.75442216981132
How We Do_3.wav,Party,48.75442216981132
How We Do_4.wav,Party,48.75442216981132
How We Do_5.wav,Party,48.75442216981132
How We Do_6.wav,Party,48.75442216981132
How We Do_7.wav,Party,48.75442216981132
I Predict A Riot_0.wav,Party,80.74951171875
I Predict A Riot_1.wav,Party,78.30255681818181
I Predict A Riot_2.wav,Party,80.74951171875
I Predict A Riot_3.wav,Party,80.74951171875
I Predict A Riot_4.wav,Party,161.4990234375
I Predict A Riot_5.wav,Party,78.30255681818181
I Predict A Riot_6.wav,Party,80.74951171875
I Predict A Riot_7.wav,Party,80.74951171875
It All Comes Out in the Wash_0.wav,Party,161.4990234375
It All Comes Out in the Wash_1.wav,Party,161.4990234375
It All Comes Out in the Wash_2.wav,Party,161.4990234375
It All Comes Out in the Wash_3.wav,Party,161.4990234375
It All Comes Out in the Wash_4.wav,Party,161.4990234375
It All Comes Out in the Wash_5.wav,Party,161.4990234375
It Was A Good Day_0.wav,Party,161.4990234375
It Was A Good Day_1.wav,Party,83.35433467741936
It Was A Good Day_2.wav,Party,83.35433467741936
It Was A Good Day_3.wav,Party,161.4990234375
It Was A Good Day_4.wav,Party,161.4990234375
It Was A Good Day_5.wav,Party,83.35433467741936
It Was A Good Day_6.wav,Party,83.35433467741936
It Was A Good Day_7.wav,Party,161.4990234375
It Wasn't Me_0.wav,Party,95.703125
It Wasn't Me_1.wav,Party,95.703125
It Wasn't Me_2.wav,Party,95.703125
It Wasn't Me_3.wav,Party,95.703125
It Wasn't Me_4.wav,Party,95.703125
It Wasn't Me_5.wav,Party,95.703125
It Wasn't Me_6.wav,Party,95.703125
Jerk It Out_0.wav,Party,135.99917763157896
Jerk It Out_1.wav,Party,135.99917763157896
Jerk It Out_2.wav,Party,135.99917763157896
Jerk It Out_3.wav,Party,135.99917763157896
Jerk It Out_4.wav,Party,135.99917763157896
Jerk It Out_5.wav,Party,89.10290948275862
Life Is Good_0.wav,Party,107.666015625
Life Is Good_1.wav,Party,107.666015625
Life Is Good_2.wav,Party,107.666015625
Life Is Good_3.wav,Party,107.666015625
Life Is Good_4.wav,Party,95.703125
Life Is Good_5.wav,Party,95.703125
Life Is Good_6.wav,Party,95.703125
Life Is Good_7.wav,Party,95.703125
Life Is Good_8.wav,Party,95.703125
Love Is Here to Stay_0.wav,Party,129.19921875
Love Is Here to Stay_1.wav,Party,129.19921875
Love Is Here to Stay_2.wav,Party,129.19921875
Love Is Here to Stay_3.wav,Party,129.19921875
Love Is Here to Stay_4.wav,Party,129.19921875
Love Is Here to Stay_5.wav,Party,129.19921875
Mack The Knife_0.wav,Party,161.4990234375
Mack The Knife_1.wav,Party,86.1328125
Mack The Knife_2.wav,Party,86.1328125
Mack The Knife_3.wav,Party,89.10290948275862
Mack The Knife_4.wav,Party,89.10290948275862
Mack The Knife_5.wav,Party,89.10290948275862
Miss The Rage_0.wav,Party,151.99908088235293
Miss The Rage_1.wav,Party,151.99908088235293
Miss The Rage_2.wav,Party,151.99908088235293
Miss The Rage_3.wav,Party,151.99908088235293
Miss The Rage_4.wav,Party,103.359375
Miss The Rage_5.wav,Party,151.99908088235293
Mo Money Mo Problems_0.wav,Party,103.359375
Mo Money Mo Problems_1.wav,Party,103.359375
Mo Money Mo Problems_2.wav,Party,103.359375
Mo Money Mo Problems_3.wav,Party,103.359375
Mo Money Mo Problems_4.wav,Party,103.359375
Mo Money Mo Problems_5.wav,Party,103.359375
Mo Money Mo Problems_6.wav,Party,103.359375
Mo Money Mo Problems_7.wav,Party,103.359375
Mo Money Mo Problems_8.wav,Party,103.359375
Mo Money Mo Problems_9.wav,Party,103.359375
Naive_0.wav,Party,103.359375
Naive_1.wav,Party,135.99917763157896
Naive_2.wav,Party,135.99917763157896
Naive_3.wav,Party,135.99917763157896
Naive_4.wav,Party,135.99917763157896
Naive_5.wav,Party,135.99917763157896
No Diggity_0.wav,Party,89.10290948275862
No Diggity_1.wav,Party,89.10290948275862
No Diggity_2.wav,Party,89.10290948275862
No Diggity_3.wav,Party,89.10290948275862
No Diggity_4.wav,Party,89.10290948275862
No Diggity_5.wav,Party,89.10290948275862
No Diggity_6.wav,Party,89.10290948275862
No Diggity_7.wav,Party,89.10290948275862
No Tomorrow_0.wav,Party,123.046875
No Tomorrow_1.wav,Party,123.046875
No Tomorrow_2.wav,Party,123.046875
No Tomorrow_3.wav,Party,123.046875
No Tomorrow_4.wav,Party,123.046875
One Night in Heaven_0.wav,Party,123.046875
One Night in Heaven_1.wav,Party,123.046875
One Night in Heaven_2.wav,Party,123.046875
One Night in Heaven_3.wav,Party,123.046875
One Night in Heaven_4.wav,Party,123.046875
One Night in Heaven_5.wav,Party,123.046875
One Night in Heaven_6.wav,Party,123.046875
Only_0.wav,Party,86.1328125
Only_1.wav,Party,60.09265988372093
Only_10.wav,Party,60.09265988372093
Only_2.wav,Party,60.09265988372093
Only_3.wav,Party,117.45383522727273
Only_4.wav,Party,60.09265988372093
Only_5.wav,Party,60.09265988372093
Only_6.wav,Party,60.09265988372093
Only_7.wav,Party,60.09265988372093
Only_8.wav,Party,117.45383522727273
Only_9.wav,Party,117.45383522727273
Quick Trick_0.wav,Party,80.74951171875
Quick Trick_1.wav,Party,80.74951171875
Quick Trick_2.wav,Party,83.35433467741936
Quick Trick_3.wav,Party,83.35433467741936
Quick Trick_4.wav,Party,83.35433467741936
Quick Trick_5.wav,Party,83.35433467741936
Quick Trick_6.wav,Party,83.35433467741936
Quick Trick_7.wav,Party,86.1328125
Quick Trick_8.wav,Party,86.1328125
Samba With Some Barbecue_0.wav,Party,135.99917763157896
Samba With Some Barbecue_1.wav,Party,198.76802884615384
Samba With Some Barbecue_2.wav,Party,135.99917763157896
Samba With Some Barbecue_3.wav,Party,198.76802884615384
Samba With Some Barbecue_4.wav,Party,198.76802884615384
Samba With Some Barbecue_5.wav,Party,99.38401442307692
Samba With Some Barbecue_6.wav,Party,129.19921875
Samba With Some Barbecue_7.wav,Party,129.19921875
Sing For The Moment_0.wav,Party,83.35433467741936
Sing For The Moment_1.wav,Party,83.35433467741936
Sing For The Moment_2.wav,Party,161.4990234375
Sing For The Moment_3.wav,Party,161.4990234375
Sing For The Moment_4.wav,Party,161.4990234375
Sing For The Moment_5.wav,Party,161.4990234375
Sing For The Moment_6.wav,Party,161.4990234375
Sing For The Moment_7.wav,Party,83.35433467741936
Sing For The Moment_8.wav,Party,161.4990234375
Sing For The Moment_9.wav,Party,161.4990234375
Sing It Back_0.wav,Party,123.046875
Sing It Back_1.wav,Party,123.046875
Sing It Back_2.wav,Party,123.046875
Sing It Back_3.wav,Party,123.046875
Sing It Back_4.wav,Party,123.046875
Sing It Back_5.wav,Party,123.046875
Sing It Back_6.wav,Party,123.046875
Sing It Back_7.wav,Party,123.046875
Southbound_0.wav,Party,99.38401442307692
Southbound_1.wav,Party,99.38401442307692
Southbound_2.wav,Party,99.38401442307692
Southbound_3.wav,Party,99.38401442307692
Southbound_4.wav,Party,99.38401442307692
Southbound_5.wav,Party,99.38401442307692
Stunt 101_0.wav,Party,89.10290948275862
Stunt 101_1.wav,Party,103.359375
Stunt 101_2.wav,Party,99.38401442307692
Stunt 101_3.wav,Party,103.359375
Stunt 101_4.wav,Party,99.38401442307692
Stunt 101_5.wav,Party,103.359375
Stunt 101_6.wav,Party,99.38401442307692
Stunt 101_7.wav,Party,103.359375
The Git Up_0.wav,Party,99.38401442307692
The Git Up_1.wav,Party,99.38401442307692
The Git Up_2.wav,Party,99.38401442307692
The Git Up_3.wav,Party,99.38401442307692
The Git Up_4.wav,Party,99.38401442307692
The Git Up_5.wav,Party,99.38401442307692
The Next Episode_0.wav,Party,95.703125
The Next Episode_1.wav,Party,95.703125
The Next Episode_2.wav,Party,95.703125
The Next Episode_3.wav,Party,95.703125
The Next Episode_4.wav,Party,95.703125
The Next Episode_5.wav,Party,95.703125
The Rhythm Of The Night_0.wav,Party,172.265625
The Rhythm Of The Night_1.wav,Party,129.19921875
The Rhythm Of The Night_2.wav,Party,129.19921875
The Rhythm Of The Night_3.wav,Party,129.19921875
The Rhythm Of The Night_4.wav,Party,129.19921875
The Rhythm Of The Night_5.wav,Party,129.19921875
The Thrill Is Gone_0.wav,Party,143.5546875
The Thrill Is Gone_1.wav,Party,75.99954044117646
The Thrill Is Gone_10.wav,Party,103.359375
The Thrill Is Gone_2.wav,Party,123.046875
The Thrill Is Gone_3.wav,Party,117.45383522727273
The Thrill Is Gone_4.wav,Party,83.35433467741936
The Thrill Is Gone_5.wav,Party,112.34714673913044
The Thrill Is Gone_6.wav,Party,103.359375
The Thrill Is Gone_7.wav,Party,78.30255681818181
The Thrill Is Gone_8.wav,Party,99.38401442307692
The Thrill Is Gone_9.wav,Party,151.99908088235293
They Cant Take That Away From Me_0.wav,Party,89.10290948275862
They Cant Take That Away From Me_1.wav,Party,92.28515625
They Cant Take That Away From Me_2.wav,Party,92.28515625
They Cant Take That Away From Me_3.wav,Party,95.703125
They Cant Take That Away From Me_4.wav,Party,92.28515625
They Cant Take That Away From Me_5.wav,Party,95.703125
They Cant Take That Away From Me_6.wav,Party,95.703125
They Cant Take That Away From Me_7.wav,Party,95.703125
They Cant Take That Away From Me_8.wav,Party,95.703125
Thotiana_0.wav,Party,103.359375
Thotiana_1.wav,Party,103.359375
Thotiana_2.wav,Party,103.359375
Thotiana_3.wav,Party,103.359375
Thotiana_4.wav,Party,103.359375
Thotiana_5.wav,Party,103.359375
Touch Me_0.wav,Party,135.99917763157896
Touch Me_1.wav,Party,135.99917763157896
Touch Me_2.wav,Party,135.99917763157896
Touch Me_3.wav,Party,135.99917763157896
Touch Me_4.wav,Party,129.19921875
Touch Me_5.wav,Party,129.19921875
U Dont Know Me_0.wav,Party,86.1328125
U Dont Know Me_1.wav,Party,129.19921875
U Dont Know Me_10.wav,Party,129.19921875
U Dont Know Me_11.wav,Party,129.19921875
U Dont Know Me_12.wav,Party,129.19921875
U Dont Know Me_13.wav,Party,129.19921875
U Dont Know Me_14.wav,Party,129.19921875
U Dont Know Me_2.wav,Party,129.19921875
U Dont Know Me_3.wav,Party,129.19921875
U Dont Know Me_4.wav,Party,129.19921875
U Dont Know Me_5.wav,Party,129.19921875
U Dont Know Me_6.wav,Party,129.19921875
U Dont Know Me_7.wav,Party,129.19921875
U Dont Know Me_8.wav,Party,129.19921875
U Dont Know Me_9.wav,Party,129.19921875
What is Love_0.wav,Party,123.046875
What is Love_1.wav,Party,123.046875
What is Love_2.wav,Party,123.046875
What is Love_3.wav,Party,123.046875
What is Love_4.wav,Party,123.046875
What is Love_5.wav,Party,123.046875
What is Love_6.wav,Party,123.046875
What is Luv_0.wav,Party,92.28515625
What is Luv_1.wav,Party,92.28515625
What is Luv_2.wav,Party,92.28515625
What is Luv_3.wav,Party,92.28515625
What is Luv_4.wav,Party,92.28515625
What is Luv_5.wav,Party,92.28515625
What is Luv_6.wav,Party,92.28515625
Where Love Lives_0.wav,Party,80.74951171875
Where Love Lives_1.wav,Party,61.5234375
Where Love Lives_2.wav,Party,123.046875
Where Love Lives_3.wav,Party,123.046875
Where Love Lives_4.wav,Party,123.046875
Where Love Lives_5.wav,Party,123.046875
Where Love Lives_6.wav,Party,123.046875
Without Deception_0.wav,Party,75.99954044117646
Without Deception_1.wav,Party,151.99908088235293
Without Deception_10.wav,Party,151.99908088235293
Without Deception_11.wav,Party,73.828125
Without Deception_2.wav,Party,151.99908088235293
Without Deception_3.wav,Party,143.5546875
Without Deception_4.wav,Party,143.5546875
Without Deception_5.wav,Party,143.5546875
Without Deception_6.wav,Party,143.5546875
Without Deception_7.wav,Party,73.828125
Without Deception_8.wav,Party,151.99908088235293
Without Deception_9.wav,Party,143.5546875
Woah_0.wav,Party,143.5546875
Woah_1.wav,Party,143.5546875
Woah_2.wav,Party,143.5546875
Woah_3.wav,Party,143.5546875
Woah_4.wav,Party,95.703125
A_0.wav,Anxious,117.45383522727273
A_1.wav,Anxious,99.38401442307692
A_10.wav,Anxious,129.19921875
A_11.wav,Anxious,129.19921875
A_12.wav,Anxious,43.06640625
A_13.wav,Anxious,135.99917763157896
A_14.wav,Anxious,135.99917763157896
A_15.wav,Anxious,103.359375
A_16.wav,Anxious,172.265625
A_17.wav,Anxious,92.28515625
A_18.wav,Anxious,184.5703125
A_2.wav,Anxious,95.703125
A_3.wav,Anxious,95.703125
A_4.wav,Anxious,83.35433467741936
A_5.wav,Anxious,151.99908088235293
A_6.wav,Anxious,56.17357336956522
A_7.wav,Anxious,107.666015625
A_8.wav,Anxious,99.38401442307692
A_9.wav,Anxious,129.19921875
Abyss_0.wav,Anxious,63.02400914634146
Abyss_1.wav,Anxious,50.666360294117645
Abyss_2.wav,Anxious,64.599609375
Abyss_3.wav,Anxious,117.45383522727273
Abyss_4.wav,Anxious,123.046875
Abyss_5.wav,Anxious,117.45383522727273
Abyss_6.wav,Anxious,36.9140625
Abyss_7.wav,Anxious,50.666360294117645
Abyss_8.wav,Anxious,20.671875
Alzheimer's_0.wav,Anxious,135.99917763157896
Alzheimer's_1.wav,Anxious,135.99917763157896
Alzheimer's_2.wav,Anxious,60.09265988372093
Alzheimer's_3.wav,Anxious,89.10290948275862
Alzheimer's_4.wav,Anxious,80.74951171875
Alzheimer's_5.wav,Anxious,75.99954044117646
Alzheimer's_6.wav,Anxious,80.74951171875
Alzheimer's_7.wav,Anxious,54.978390957446805
Amnesia_0.wav,Anxious,67.99958881578948
Amnesia_1.wav,Anxious,45.333059210526315
Amnesia_2.wav,Anxious,95.703125
Amnesia_3.wav,Anxious,198.76802884615384
Amnesia_4.wav,Anxious,47.8515625
Amnesia_5.wav,Anxious,63.02400914634146
Amnesia_6.wav,Anxious,75.99954044117646
Amnesia_7.wav,Anxious,103.359375
Anorexia_0.wav,Anxious,103.359375
Anorexia_1.wav,Anxious,151.99908088235293
Anorexia_2.wav,Anxious,129.19921875
Anorexia_3.wav,Anxious,103.359375
Anorexia_4.wav,Anxious,99.38401442307692
Anorexia_5.wav,Anxious,86.1328125
Anorexia_6.wav,Anxious,44.55145474137931
Anxiety_0.wav,Anxious,99.38401442307692
Anxiety_1.wav,Anxious,99.38401442307692
Anxiety_2.wav,Anxious,198.76802884615384
Anxiety_3.wav,Anxious,107.666015625
Anxiety_4.wav,Anxious,99.38401442307692
Anxiety_5.wav,Anxious,112.34714673913044
Anxiety_6.wav,Anxious,123.046875
Anxiety_7.wav,Anxious,95.703125
Anxiety_8.wav,Anxious,92.28515625
Anxiety_9.wav,Anxious,99.38401442307692
Apathy_0.wav,Anxious,83.35433467741936
Apathy_1.wav,Anxious,86.1328125
Apathy_2.wav,Anxious,86.1328125
Apathy_3.wav,Anxious,161.4990234375
Apathy_4.wav,Anxious,71.77734375
Apathy_5.wav,Anxious,83.35433467741936
Asperger's_0.wav,Anxious,112.34714673913044
Asperger's_1.wav,Anxious,129.19921875
Asperger's_2.wav,Anxious,67.99958881578948
Asperger's_3.wav,Anxious,143.5546875
BPD_0.wav,Anxious,92.28515625
BPD_1.wav,Anxious,123.046875
BPD_2.wav,Anxious,123.046875
BPD_3.wav,Anxious,129.19921875
BPD_4.wav,Anxious,103.359375
Bipolar_0.wav,Anxious,60.09265988372093
Bipolar_1.wav,Anxious,46.98153409090909
Bipolar_2.wav,Anxious,215.33203125
Bipolar_3.wav,Anxious,92.28515625
Bipolar_4.wav,Anxious,258.3984375
Bipolar_5.wav,Anxious,83.35433467741936
Bipolar_6.wav,Anxious,103.359375
Bipolar_7.wav,Anxious,151.99908088235293
Black World_0.wav,Anxious,89.10290948275862
Black World_1.wav,Anxious,56.17357336956522
Black World_2.wav,Anxious,86.1328125
Black World_3.wav,Anxious,89.10290948275862
Black World_4.wav,Anxious,92.28515625
Claustrophobia_0.wav,Anxious,45.333059210526315
Claustrophobia_1.wav,Anxious,56.17357336956522
Claustrophobia_2.wav,Anxious,61.5234375
Claustrophobia_3.wav,Anxious,42.36039959016394
Claustrophobia_4.wav,Anxious,67.99958881578948
Claustrophobia_5.wav,Anxious,143.5546875
Claustrophobia_6.wav,Anxious,75.99954044117646
Claustrophobia_7.wav,Anxious,107.666015625
Claustrophobia_8.wav,Anxious,135.99917763157896
Claustrophobia_9.wav,Anxious,13.319507087628866
Dementia_0.wav,Anxious,129.19921875
Dementia_1.wav,Anxious,129.19921875
Dementia_10.wav,Anxious,23.490767045454547
Dementia_11.wav,Anxious,86.1328125
Dementia_12.wav,Anxious,83.35433467741936
Dementia_2.wav,Anxious,123.046875
Dementia_3.wav,Anxious,135.99917763157896
Dementia_4.wav,Anxious,135.99917763157896
Dementia_5.wav,Anxious,135.99917763157896
Dementia_6.wav,Anxious,103.359375
Dementia_7.wav,Anxious,172.265625
Dementia_8.wav,Anxious,92.28515625
Dementia_9.wav,Anxious,184.5703125
Depression_0.wav,Anxious,92.28515625
Depression_1.wav,Anxious,89.10290948275862
Depression_2.wav,Anxious,86.1328125
Depression_3.wav,Anxious,151.99908088235293
Depression_4.wav,Anxious,71.77734375
Depression_5.wav,Anxious,75.99954044117646
Depression_6.wav,Anxious,80.74951171875
Deranged_0.wav,Anxious,172.265625
Deranged_1.wav,Anxious,86.1328125
Deranged_2.wav,Anxious,78.30255681818181
Deranged_3.wav,Anxious,56.17357336956522
Deranged_4.wav,Anxious,67.99958881578948
Deranged_5.wav,Anxious,33.12800480769231
Deranged_6.wav,Anxious,107.666015625
Drown_0.wav,Anxious,161.4990234375
Drown_1.wav,Anxious,99.38401442307692
Drown_2.wav,Anxious,89.10290948275862
Drown_3.wav,Anxious,135.99917763157896
Drown_4.wav,Anxious,95.703125
Drown_5.wav,Anxious,95.703125
Drown_6.wav,Anxious,86.1328125
Drown_7.wav,Anxious,58.72691761363637
Envy_0.wav,Anxious,37.99977022058823
Envy_1.wav,Anxious,198.76802884615384
Envy_2.wav,Anxious,71.77734375
Envy_3.wav,Anxious,123.046875
Greed_0.wav,Anxious,198.76802884615384
Greed_1.wav,Anxious,184.5703125
Greed_2.wav,Anxious,99.38401442307692
Greed_3.wav,Anxious,184.5703125
Greed_4.wav,Anxious,184.5703125
Hannah Baker_0.wav,Anxious,71.77734375
Hannah Baker_1.wav,Anxious,54.978390957446805
Hannah Baker_2.wav,Anxious,184.5703125
Hannah Baker_3.wav,Anxious,184.5703125
Hannah Baker_4.wav,Anxious,71.77734375
Hate_0.wav,Anxious,103.359375
Hate_1.wav,Anxious,52.734375
Hate_2.wav,Anxious,61.5234375
Hate_3.wav,Anxious,95.703125
Hate_4.wav,Anxious,95.703125
Hate_5.wav,Anxious,57.421875
Hate_6.wav,Anxious,56.17357336956522
Hate_7.wav,Anxious,58.72691761363637
Insanity_0.wav,Anxious,123.046875
Insanity_1.wav,Anxious,95.703125
Insanity_2.wav,Anxious,75.99954044117646
Insanity_3.wav,Anxious,89.10290948275862
Insanity_4.wav,Anxious,80.74951171875
Insanity_5.wav,Anxious,112.34714673913044
Insanity_6.wav,Anxious,172.265625
Insanity_7.wav,Anxious,71.77734375
Jealousy_0.wav,Anxious,123.046875
Jealousy_1.wav,Anxious,117.45383522727273
Jealousy_2.wav,Anxious,80.74951171875
Jealousy_3.wav,Anxious,103.359375
Jealousy_4.wav,Anxious,67.99958881578948
Jealousy_5.wav,Anxious,69.83741554054055
Jealousy_6.wav,Anxious,67.99958881578948
Liar_0.wav,Anxious,135.99917763157896
Liar_1.wav,Anxious,143.5546875
Liar_10.wav,Anxious,161.4990234375
Liar_11.wav,Anxious,86.1328125
Liar_12.wav,Anxious,43.79634533898305
Liar_13.wav,Anxious,198.76802884615384
Liar_14.wav,Anxious,86.1328125
Liar_15.wav,Anxious,198.76802884615384
Liar_16.wav,Anxious,135.99917763157896
Liar_17.wav,Anxious,123.046875
Liar_18.wav,Anxious,44.55145474137931
Liar_2.wav,Anxious,151.99908088235293
Liar_3.wav,Anxious,75.99954044117646
Liar_4.wav,Anxious,73.828125
Liar_5.wav,Anxious,161.4990234375
Liar_6.wav,Anxious,151.99908088235293
Liar_7.wav,Anxious,80.74951171875
Liar_8.wav,Anxious,161.4990234375
Liar_9.wav,Anxious,161.4990234375
Melancholia_0.wav,Anxious,107.666015625
Melancholia_1.wav,Anxious,95.703125
Melancholia_2.wav,Anxious,73.828125
Melancholia_3.wav,Anxious,75.99954044117646
Melancholia_4.wav,Anxious,99.38401442307692
Melancholia_5.wav,Anxious,83.35433467741936
Melancholia_6.wav,Anxious,89.10290948275862
Melancholia_7.wav,Anxious,92.28515625
Monophobia_0.wav,Anxious,112.34714673913044
Monophobia_1.wav,Anxious,95.703125
Monophobia_2.wav,Anxious,123.046875
Monophobia_3.wav,Anxious,107.666015625
Monophobia_4.wav,Anxious,129.19921875
Nausea_0.wav,Anxious,63.02400914634146
Nausea_1.wav,Anxious,69.83741554054055
Nausea_2.wav,Anxious,45.333059210526315
Nausea_3.wav,Anxious,71.77734375
Nausea_4.wav,Anxious,69.83741554054055
Necromorph_0.wav,Anxious,161.4990234375
Necromorph_1.wav,Anxious,112.34714673913044
Necromorph_2.wav,Anxious,112.34714673913044
